Title,Lyrics
Nothing Lasts Forever,"It is so easy to see
Dysfunction between you and me
We must free up these tired souls
Before the sadness gets us both
I tried and tried to let you know
I love you but I'm letting go
It may not last but I don't know
Just don't know
If you don't know then you can't care
And I show up but you're not there
But I'm waiting and you want to
Still afraid that I will desert you
Everyday with every word whispered
We get more far away
The distance between us makes it so hard to stay
But nothing last forever but be honest, babe
It hurts but it may be the only way
A web that's warm with memories
Can heal us temporarily
The misbehaving all it makes
The ditch between us so damn deep
Built a wall around my heart
Never let it fall apart
Strangely I wish secretly
It won't fall down while I'm asleep
If you don't know then you can't care
And I show up but you're not there
But I'm waiting and you want to
Still afraid that I will desert you, babe
Everyday with every word whispered
We get more far away
The distance between us makes it so hard to stay
But nothing last forever but be honest, babe
It hurts but it may be the only way
But we have not hit the ground
Doesn't mean we're not still falling
I want so bad to pick you up
But you're still too reluctant to accept my help
What a shame
I hope you find somewhere
To place the blame
But until then the fact remains
Everyday with every word whispered
We get more far away
The distance between us makes it so hard to stay
Nothing last forever, but be honest, babe
It hurts but it may be the only way
Everyday with every word whispered
We get more far away
The distance between us makes it so hard to stay
But nothing last forever, but be honest, babe
It hurts but it may be the only way"
Won't Go Home Without You,"I asked her to stay but she wouldn't listen
And she left before I had the chance to say
The words that would mend the things that were broken
But now it's far too late she's gone away
Every night you cry yourself to sleep
Thinking why does this happen to me?
Why does every moment have to be so hard?
Hard to believe it
It's not over tonight
Just give me one more chance to make it right
I may not make it through the night
I won't go home without you
The taste of her breath, I'll never get over
And the noises that she made kept me awake
The weight of the things that remain unspoken
Built up so much, it crushed us every day
Every night you cry yourself to sleep
Thinking, why does this happen to me?
Why does every moment have to be so hard?
Hard to believe it
It's not over tonight
Just give me one more chance to make it right
I may not make it through the night
I won't go home without you
It's not over tonight
Just give me one more chance to make it right
I may not make it through the night
I won't go home without you
Of all the things I've felt I've never really showed
Perhaps the worst is that I ever let you go
I should not ever let you go
It's not over tonight
Just give me one more chance to make it right
I may not make it through the night
I won't go home without you
It's not over tonight
Just give me one more chance to make it right
I may not make it through the night
I won't go home without you
And I won't go home without you
And I won't go home without you
And I won't go home without you"
Hello,"Well I don't feel as if I know you
You take up all my time
The days are long and the nights will throw you away
'Cos the sun won't shine
Nobody ever mentions the weather to make or break your day
Nobody ever seems to remember, life is a game we play
We live in the shadows and we had the chance and threw it away
And it's never gonna be the same
'Cos the years are fallin' by like the rain
It's never gonna be the same
Until' my mind's knew, comes to my house and says
Hello
There ain't no sense in feeling lonely
They got no faith in you
But I've got a feeling, you still owe me
So wipe from your shoes
Nobody ever mentions the weather to make or break your day
Nobody ever seems to remember, the life is a game we play
We live in the shadows and we had the chance and threw it away
And it's never gonna be the same
'Cos the years are fallin' by like the rain
It's never gonna be the same
Until' my mind's knew, comes to my house and says
Hello, hello
Hello, hello, hello
Hello, hello
Hello, hello
Oh yeah"
Must Get Out,"I've been the needle and the thread
Weaving figure eights and circles round your head
I try to laugh but cry instead
Patiently wait to hear the words you've never said
Fumbling through your dresser drawer
Forgot what I was looking for
Try to guide me in the right direction
And making use of all this time
Keeping everything inside
Close my eyes and listen to you crying
I'm lifting you up, I'm letting you down
I'm dancing 'til dawn, I'm fooling around
And I'm not giving up, I'm making your love
This city's made us crazy and we must get out
And this is not goodbye she said
It is just time for me to rest my head
She does not walk, she runs instead
Down these jagged streets and into my bed
When I was fumbling through your dresser drawer
Forgot what I was looking for
Try to guide me in the right direction
Making use of all this time
Keeping everything inside
Close my eyes and listen to you crying
I'm lifting you up, I'm letting you down
I'm dancing 'til dawn, I'm fooling around
I'm not giving up, I'm making your love
This city's made us crazy and we must get out
There's only so much I can do for you
After all of the things you put me through
Oh, I'm lifting you up, I'm letting you down
I'm dancing 'til dawn, I'm fooling around
I'm not giving up, I'm making your love
This city's made us crazy and we must get out
I'm lifting you up, I'm letting you down
I'm dancing 'til dawn, I'm fooling around
I'm not giving up, I'm making your love
This city's made us crazy and we must get out
I'm lifting you up, I'm letting you down
(Whoa, whoa)
I'm dancing 'til dawn, I'm fooling around
(Whoa, whoa)
I'm not giving up, I'm making your love
(Whoa, yeah)
This city's made us crazy and we must get out"
Not Coming Home,"When you refuse me, you confuse me
What makes you think I'll let you in again?
Think again, my friend
Go on, misuse me and abuse me
I'll come out stronger in the end
Does it make you sad to find yourself alone?
Does it make you mad to find that I have grown?
I'll bet it hurts so bad to see the strength that I have shown
When you answer the door, pick up the phone
You won't find me 'cause I'm not coming home
You do not know how much this hurts me
To say these things that I don't want to say
But have to say them anyway, oh
I would do anything to end your suffering
But you would rather walk away
Does it make you sad to find yourself alone?
Does it make you mad to find that I have grown?
I'll bet it hurts so bad to see the strength that I have shown
When you answer the door, pick up the phone
You won't find me 'cause I'm not coming home, oh yeah
Does it make you sad to find yourself alone?
Does it make you mad to find that I have grown?
Does it make you sad to find yourself alone, yeah?
Does it make you mad to see that I have grown?
I'll bet it hurts so bad to see the strength that I have shown, oh
When you answer the door, pick up the phone
You wont find me 'cause I'm not coming home yeah, yeah
When you answer the door, pick up the phone
You wont find me 'cause I'm not coming home yeah, yeah
When you answer the door, pick up the phone
You wont find me 'cause I'm not coming home"
Secret,"Watch the sunrise
Say your goodbyes
Off we go
Some conversation
No contemplation
Hit the road
Car overheats
Jump out of my seat
On the side of the highway baby
Our road is long
Your hold is strong
Please don't ever let go, oh no
I know I don't know you
But I want you so bad
Everyone has a secret
Oh can they keep it
Oh no they can't
Driving fast now
Don't think I know how to go slow
Where you at now
I feel around
There you are
Cool these engines
Calm these jets
I ask you how hot can it get
And as you wipe of beads of sweat
Slowly you say, ""I'm not there yet""
I know I don't know you
But I want you so bad
Everyone has a secret
Oh can they keep it
Oh no they can't
I know I don't know you
But I want you so bad
Everyone has a secret
Oh but can they keep it
Oh no they can't"
Sweetest Goodbye,"Where you are seems to be
As far as an eternity
Outstretched arms, open heart
And if it never ends then when do we start?
I'll never leave you behind
Or treat you unkind
I know you understand, oh
And with a tear in my eye
Give me the sweetest goodbye
That I ever did receive
Pushing forward and arching back
Bring me closer to heart attack
Say goodbye and just fly away
When you've comeback, I have some thing to say, yeah
How does it feel to know you never have to be alone
When you get home, home
There must be someplace here that only you and I could go
So I can show you how I
Dream away everyday
Try so hard to disregard
The rhythm of the rain that drops
And coincides with the beating of my heart
I'll never leave you behind
Or treat you unkind
And I know you'll understand, yeah, yeah, yeah
And with a tear in my eye
Give me the sweetest goodbye
That I ever, ever, ever did receive
Pushing forward and arching back
Bring me closer to heart attack
Say goodbye and just fly away
When you'll comeback and I have some thing to say, yeah
How does it feel to know you never have to be alone
When you get home, home
There must be someplace here that only you and I could go
So I can show you how I feel, feel, feel, feel
How does it feel to know you never have to be alone
When you get home, home
There must be someplace here that only you and I could go
So I can show you how I feel
Show you how I feel
Show you how I feel
Show I, show you
Show you how I feel
There must be someplace here that only you and I could go
So I can show you how I feel"
Tangled,"I'm full of regrets for all the things
That I've done and said
And I don't know if it'll ever be okay to show
My face around here
Sometimes I wonder if I disappear
Would you ever turn your head and look
See if I'm gone 'cause I fear
There is nothing left to say to you
That you wanna hear
That you wanna know
I think I should go
The things I've done are way too shameful
Your just an innocent
Helpless victim of a spider's web
And I'm an insect
Going after anything that I can get
So you better turn your head and run
And don't look back 'cause I fear
There is nothing left to say to you
That you wanna hear
That you wanna know
I think I should go
The things I've done are way too shameful
And I've done you so wrong
Treated you bad, strung you along
Oh, shame on myself
I don't know how I got so tangled up
Ohh yeah, yeah, yeah, yeah, yeah, yeah
You better turn your head and look
See if I'm gone 'cause I fear
There is nothing left to say to you
That you wanna hear
That you wanna know
I think I should go
The things I've done are way too shameful
And I've done you so wrong
And treated you bad, strung you along
Oh, shame on myself
I don't know how I got so tangled up
Strung you along
Oh, shame on myself
I don't know how I got so tangled up"
Through With You,"Can you see me
Floating above your head
As you lay in bed
Thinking about everything
That you did not do
Cause saying I love you
Has nothing to do with meaning it
And I don't trust you
Cause every time you're here
Your intentions are unclear
I spend every hour waiting for a phone call
That I know will never come
I used to think you were the one
Now I'm sick of thinking anything at all
You ain't ever coming back to me
That's not how things were supposed to be
You take my hand just to give it back
No other lover has ever done that
Do you remember
The way we used to melt
Do you remember how it felt
When I touched you
Oh cause I remember very well
And how long has it been
Since someone you let in
Has given what I gave to you
And at night when you sleep
Do you dream I would be there
Just for a minute or two do you?
You ain't ever coming back to me
That's not how things were supposed to be
You take my hand just to give it back
No other lover has ever done that
Heartache heartache I just have so much
A simple love with a complex touch
There is nothing you can say or do
I called to let you know I'm through with you"
Wasted Years,"Slow is the memory
I can picture her standin' right in front of me
Orange blossoms crushed on concrete
I walk around with bare feet, 'cuz I know you want me
Can't remember anything
Her skin it tastes like sugar cane
And I had already gotten there before I came
My tank is empty and I know you're thirsty
But I have already tried to explain myself
It's not that I love someone else
But I can't bear to listen to your cry, yeah
I'm sick of all these wasted years
A rag for someone else's tears
I wring you out as I hang you out to dry
No, no, no, no, no, no, yeah
And I'll see you when I get back
Maybe we can get ourselves back on the right track
You touch me there because you know how much I like that
I think that we will need to relax 'cuz I know you want me
All the time and everywhere
A happy surface but the underbelly isn't there
The worst thing is that I don't even really care
The emptiness is too much to bear
But I have already tried to explain myself
It's not that I love someone else
But I can't bear to listen to your cry
I'm sick of all these wasted years
A rag for someone else's tears
I wring you out as I hang you out to
C'mon c'mon, get off the phone, please, come home
It's been so lonely since you've been gone
Your love surround me, up and down me
Be all around me, baby, I can't breathe no more
C'mon c'mon, get off the phone, please, come home
It's been so lonely since you've been gone
Your love surround me, up and down me
Be all around me, baby, I can't breathe no more
But I have already tried to explain myself
It's not that I love someone else
But I can't bear to listen to your cry
I'm sick of all these wasted years
A rag for someone else's tears
I wring you out as I hang you out to dry
Sick of all these wasted years
A rag for someone else's tears
I wring you out as I hang you out to, to, dry
To try, try to get back home
Try, you try, yeah"
Way I Was (Non-Lp Version),"Making love to a picture frame
One more time tonight
You can tell by the lines in her smile
Something is not right
Where are you hiding?
She's on the outside
I'm on the inside crying
Just another crazy boy hungry for your
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was
I've tried and tried and tried and tried
But I've no concept of consequence
And I'm a master of self defense
Days get longer, life gets shorter
She rips me like no other
So oh, dripping from head to toe
Where are you hiding?
She's on the outside
I'm on the inside crying
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was
And I can't make the same mistake
If you lose my love, it was yours to take
Break down your door, take a little more
When I need you around
And I'm so terrified of leaving, it's a new low
Try and pick me up again but let go
See how far I get without you
Desperately need more of your
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was"
Towering Over Rivals,"I didn't hear what you were saying
I live on raw emotion, baby
I answer questions, never maybe
And I'm not kind if you betray me
So who the hell are you to save me?
I never would've made it, baby
If you needed love, well then ask for love
Could've given love, now I'm taking love
And it's not my fault, cause you both deserve
What's coming now, so don't say a word
Wake up call, caught you in the morning
With another one in my bed
Don't you care about me anymore?
Don't you care about me? I don't think so
Six foot tall, came without a warning
So I had to shoot him dead
He won't come around here anymore
Come around here, I don't think so
I would've bled to make you happy
You didn't need to treat me that way
And now you've beat me at my own, game
And now I found you sleeping sound
And now your love is screaming loudly
I hear a sound and hit the ground
If you needed love, well then ask for love
Could've given love, now I'm taking love
And it's not my fault, cause you both deserve
What's coming now, so don't say a word
Wake up call, caught you in the morning
With another one in my bed
Don't you care about me anymore?
Don't you care about me? I don't think so
Six foot tall, came without a warning
So I had to shoot him dead
He won't come around here anymore
Come around here, I don't feel so bad
I don't feel so bad
I don't feel so bad
I'm so sorry, darling
Did I do the wrong thing?
Oh, what was I thinking?
Is his heart still beating?
Wake up call, caught you in the morning
With another one in my bed
Don't you care about me anymore?
Don't you care about me? I don't think so
Six foot tall, came without a warning
So I had to shoot him dead
He won't come around here anymore
Come around here, I don't feel so bad
Wake up call, caught you in the morning
With another one in my bed
Don't you care about me anymore?
Don't you care about me? I don't think so
Six foot tall, came without a warning
So I had to shoot him dead
He won't come around here anymore
No, he won't come around here
I don't feel so bad
Don't feel so bad
Don't feel so bad"
Angel In Blue Jeans,"I saw an angel in blue jeans today
It felt as she melted all my bitterness away
You always tried so hard
To hide you'r wings behind you'r coat
So let it be
And let them free
So you can hover low
Above the ground
You look so tired
You moon beams in you'r eyes
And if I belived,
I knew you'd be the first to fly
You always tried so hard
To hide you'r wings behind you'r coat
So let it be
And let them free
So you can hover low
Above the ground
I'll find sunshine,
Sometime soon
How can I miss anything about you,
When I don't even know what you'r name is?
I feel like I know you
As well as I know the sun
So please tell me,
Where is my sunshine now?
I'll find sunshine,
Sometime soon
How can I miss anything about you,
When I don't even know what you'r name is?
I feel like I know you
As well as I know the sun
So please tell me,
Where is my sunshine now?
How can I miss anything about you,
When I don't even know what you'r name is?
I feel like I know you
As well as I know the sun
I wonder,
Where is my sunshine now?"
As Things Collide,"You have this way of dipping in and out of
Sight as things collide
Bridges burning softly in the night
And you have this way of falling in and out of
Time as it goes by
Passing silently with no goodbye
And I've spoken with all the other angels
They dont know what to do
And i agree with them whole-heartedly, I do
Tellogram came today from a friend
Saying, ""Where in the hell have you been?
Where are you goin'?""
I said, ""I dont know, does the lonliness show?
And if so does it ever end?""
And I've spoken with all the other angels
They dont know what to do
And I agree with them whole-heartedly, I do
You have this way of meaning everything and nothing to me
At the same time
Returning my hellos with goodbyes
'Cause I've spoken with all the other angels
They dont know what to do
And I agree with them whole-heartedly, I do...
'Cause I've spoken with all the other angels
They dont know what to do
And I agree with them whole-heartedly, I do...
And I've spoken with all the other angels
They dont know what to do
And I agree with them whole-heartedly, I do"
Control Myself,"I have told all of my enemies
Very politely to go home
I have seen all of your remedies
Now won't you let me please go home?
I can't find anything to be sad about
They say I'm doomed but I feel fine
I have tried so very hard as hell
To stay away from hell and live upstairs
But when I see all of your remedies
I try quite desperately to go home
I can't find anything to be sad about
They say I'm doomed but I feel fine
But if I'm sitting here lonely
With no one to hold me
At least I'll have my health
I'm trying to control myself
I have told all of my enemies
Very politely to go home
I have seen all of your remedies
Now won't you let me please go home?
I've been acting irresponsibly
But what could possibly go wrong?
I have choked on all your remedies
Now won't you let me please go home?
But if I sit here lonely
With no one to hold me
At least I'll have my health
I'm trying to control myself
I'm trying to control
Myself"
Figure It Out,"I'm happy you came to me first before the bubble burst
I'm happy you answered my calls, I'm bouncing off the walls
Impossible to be tamed, her need cellophane
I'm happy you like to play games, why did you run away?
We could spend some time together
What he had he'll never know
Your boyfriend gives you no respect
And I can see you're getting it
So figure it out and let's go
I'm happy you're so impulsive, means that you're passionate
I'm happy you're moving so fast but will it ever last?
I know you wanna break free from this monotony
I'm happy you're coming with me but by choice it's gotta be
We can spend some time together
What he has he'll never know
Your boyfriend gives you no respect
And I can see you're getting it
So figure it out and let's go
I'm happy you're changing your speed, slow down and lay with me
On bottom but always discrete, kneel down and kiss her feet
I'm happy you're going too far, full strength before we start
Sometimes you make it so hard, scream loud as we come apart
We can spend some time together
What he had he'll never know
Your boyfriend gives you no respect
And I can see you're getting it
So figure it out and let's go
We can spend some time together
What he has he'll never know
Your boyfriend gives you no respect
And I can see you're getting it
So figure it out and let's go
Figure it out and let's go
Figure it out and let's go
Figure it out and let's go"
Happy Christmas (war Is Over),"So this is Xmas
And what have you done
Another year over
And a new one just begun
And so this is Xmas
I hope you have fun
The near and the dear ones
The old and the young
A very Merry Xmas
And a Happy New Year
Let's hope it's a good one
Without any fear
And so this is Xmas
(War is over)
For weak and for strong
(If you want it)
The rich and the poor ones
(War is over now)
The world is so wrong
And so Happy Xmas
(War is over)
For black and for white
(If you want it)
For yellow and red ones
(War is over now)
Let's stop all the fight
A very Merry Xmas
And a Happy New Year
Let's hope it's a good one
Without any fear
And so this is Xmas
(War is over)
And what have we done
(If you want it)
Another year over
(War is over now)
A new one just begun
And so Happy Xmas
(War is over)
We hope you have fun
(If you want it)
The near and the dear ones
(War is over now)
The old and the young
A very Merry Xmas
And a Happy New Year
Let's hope it's a good one
Without any fear
War is over
If you want it
War is over now
Happy Xmas
Happy Xmas
Happy Xmas"
Hold On,"Hold on, Hold on! We're on our way x2
I'm not falling apart!
Hold on, Hold on we're on our way x2
I'm not falling apart!
I don't mind falling in the waters, no-one ever notices me, now play under the waves x2
Instumental
Hold on hold we're on our way x2
I'm not falling apart [not falling apart x4]"
I Won't Go Home Without You,"I asked her to stay
But she wouldn't listen
She left before I had the chance to say (Oh-oh)
The words that would mend
The things that were broken
But now it's far too late, she's gone away
Every night you cried yourself to sleep
Thinking: ""Why does this happen to me?
Why does every moment have to be so hard?""
Hard to believe it
It's not over tonight
Just give me one more chance to make it right
I may not make it through the night
I won't go home without you
The taste of her breath, I'll never get over
The noises that she made kept me awake (Oh)
The weight of the things that remained unspoken
Built up so much it crushed us everyday
Every night you  cried yourself to sleep
Thinking: ""Why does this happen to me?
Why does every moment have to be so hard?""
Hard to believe it
It's not over tonight
Just give me one more chance to make it right
I may not make it through the night
I won't go home without you (Oh-oh-oh-oh)
It's not over tonight
Just give me one more chance to make it right
I may not make it through the night
I won't go home without you (Oh-oh-oh-oh)
Of all the things I felt but never really showed
Perhaps the worst is that I ever let you go
I should not ever let you go (oh-oh-oh)
It's not over tonight
Just give me one more chance to make it right
I may not make it through the night
I won't go home without you (oh-oh-oh-oh)
It's not over tonight
Just give me one chance to make it right
I may not make it through the night
I won't go home without you
And I won't go home without you
And I won't go home without you
I won't go home without you"
If You Only Knew,"I wake up thoughts of you tattooed to my mind
As I wonder what to wear, what to eat, who to be
Will I see you again? And as my car breaks down
I shake my head and say, ""What a day??
If you only knew
What I went through just to get to you
I'm hanging from you
And I'll hold on if you want me to
Every bus, every train
Ever cab, every lane is jammed
So I look to the sky
And I reach for the planes with my hands
If all my days go wrong
I'll think about last night
It went right
If you only knew
What I went through just to get to you
I'm hanging from you
And I'll hold on if you want me to
If you only knew
What I went through just to get to you
I'm swinging from you
And there's nothing I would rather do"
Infatuation,"Baby, I don't wanna spend my life on trial
For something that I did not do
And maybe if you stopped and looked around sometime
I wouldn't pass right by you
Maybe it's because you are so insecure
And maybe your pain don't care
Maybe it's the chase that really gets me off
It falls away and it's just not there
You burn another bridge
Break another heart
You try again, it will only fall apart
Infatuation, not seeing the rest of you
Is getting the best of me
It's such a shame that you shot me down
Would have been nice to be around
I'm touching your skin
If it's only a fantasy then why is it killing me?
And I guess this must be infatuation
I want it, I want it, I want it, I want it
I want it, I want it, I want it
I try to put my finger on what burns me up
It always seems to escape me
And when you have decided that you've had enough
Just tell me where I need to be
And now her face is something that I never had
To ever deal with before
She left me with the feeling that she'd had enough
And I'm the one wanting more
Burn another bridge
Break another heart
You try again, it will only fall apart
Infatuation, not seeing the rest of you
Is getting the best of me
It's such a shame that you shot me down
Would have been nice to be around
I'm touching your skin
If it's only a fantasy then why is it killing me?
And I guess this must be infatuation
I want it, I want it, I want it, I want it
I want it, I want it, I want it
I'm so attracted to you
The feeling's mutual too
And I get scared the moment you leave
Get so hot, I forget to breathe, yeah
Infatuation, not seeing the rest of you
Is getting the best of me
It's such a shame that you shot me down
Would have been nice to be around
I'm touching your skin
If it's only a fantasy then why is it killing me?
And I guess this must be infatuation
I want it, I want it, I want it, I want it
I want it, I want it, I want it
I want it, I want it, I want it, I want it
I want it, I want it, I want it"
Losing My Mind,"It's so hard to find you
I'm standing right behind you
Streets are much colder
Must mean I'm getting older
Why would you? How could I?
These questions lead to goodbye
Now I got my freedom, don't I?
I parked my car outside your house
Hoping someday you'll come home
It seems the woman that I love
Is someone that I hardly know
And after all this time
I finally found the way to be alone
I'm terrified, I think that I
May be losing my mind
The shy girl's so humble
With thighs that make me stumble
Somehow not speaking
Lets me know everything
I go out, you eat in
Hide from the situation
You're naked in daylight
Wrap yourself up in goodnight
I'm burning, I'm hungry
Angry 'cause she don't love me
You've got me completely
In my own game you beat me
I parked my car outside your house
Hoping someday you'll come home
It seems the woman that I love
Is someone that I hardly know
And after all this time
I finally found the way to be alone
I'm terrified, I think that I
May be losing my mind
I will be back again
No, this is not the end
I've fallen hard this time
But I'm not giving in
I want the world to know
That I won't let you forget
The tears that you shed
I'll make it impossible to let go
I parked my car outside your house
Hoping someday you'll come home
It seems the woman that I love
Is someone that I hardly know
And after all this time
I finally found the way to be alone
I'm terrified, I think that I
May be losing my mind
I parked my car outside your house
I hope that someday you'll come home
It seems the woman that I love
Is someone that I hardly know
And after all this time
I finally found the place to be alone
I'm terrified, I think that I
May be losing my mind"
