Title,Lyrics
M,"If good girls get down on the floor
Tell me how low will a bad girl go
[Verse]
I wake up with blood-shot eyes
Struggled to memorize
The way it felt between your thighs
Pleasure that made you cry
Feel so good to be bad
Not worth the aftermath, after that
After that
Try to get you back
[Bridge]
I still don't have the reason
And you don't have the time
And it really makes me wonder
If I ever gave a fuck about you
[Chorus]
Give me something to believe in
Cause I don't believe in you anymore
Anymore
I wonder if it even makes a difference to try
(Yeah)
So this is goodbye
[Verse]
God damn my spinning head
Decisions that made my bed
Now I must lay in it
And deal with things I left unsaid
I want to dive into you
Forget what you're going through
I get behind, make your move
Forget about the truth
[Bridge]
I still don't have the reason
And you don't have the time
And it really makes me wonder
If I ever gave a fuck about you
[Chorus]
Give me something to believe in
Cause I don't believe in you anymore
Anymore
I wonder if it even makes a difference,
It even makes a difference to try
And you tell me how you feelin
But I don't believe it's true anymore
Anymore
I wonder if it even makes a difference to cry
(Oh no)
So this is goodbye
[Breakdown]
I've been here before
One day I wake up
And it won't hurt anymore
You caught me in a lie
I have no alibi
The words you said don't have a meaning
Cause
[Bridge]
I still don't have the reason
And you don't have the time
And it really makes me wonder
If I ever gave a fuck about you
and I...And so this is goodbye
[Chorus]
Give me something to believe in
Cause I don't believe in you anymore
Anymore
I wonder if it even makes a difference,
It even makes a difference to try
And you tell me how you feelin
But I don't believe it's true anymore
Anymore
I wonder if it even makes a difference to cry
(Oh no)
So this is goodbye
So this is goodbye, yeah [x3]
(Oh no)"
"Miss You, Love You","This is not been easy, this has been hard
I am scarred and I do not know what to do with you
Go inside, kiss your mouth, lick my lips, strap your hips
Can't remember why I fell in love with this
I miss you, I love you
It's a shame you can't stay away from me this time, oh no
You beg me, you ask me to kiss you and hug you
You won't be getting my affection again, oh no
I don't need you
Who do you think you are? No one cares about a name without a face
So don't go shooting up the place
Make no mistake, your love's not real 'cause the love I've got is deeper
So much deeper than you can ever feel
And I miss you, I love you
It's a shame you can't stay away from me this time, oh no
You beg me, you ask me to kiss you and hug you
You won't be getting my affection again, oh no
'Cause I don't need you tonight
It was really nice to know you and nothing left to show you
I got bills to pay, get out of the way, it's time to move on
And dinner with your boyfriend will never be the same again
Discuss me over cigarettes and say to him
I miss you, I love you
It's a shame, you can't stay away from me this time, oh no
You beg me, you ask me to kiss you and hug you
You won't be getting my affection again, oh no
'Cause I don't need you
I miss you, I love you
It's a shame, you can't stay away from me this time, oh no
You beg me, you ask me to kiss you, hug you
You won't be getting my affection again, no, no
'Cause I won't need you"
My Ocean Blue,"I once heard Captain Dan tell me a story
about this lovely girl who's name was Jane
She was vast and deep and filled with glory
Aaaahhhh
Bottom served as home for hull and anchor
She's always fit to quarrel with the wind
The great Titanic yes it's she that sank her
Aaaahhhh
Then she heard me
Say that oath that
made everything clear
I love you
My ocean blue
I like the way your sea sees me
My darling Jane
She speaks to me at times through falling rain
Now twas time to manifest her vigor
Was she fit to quarrel with the wind?
The air was strong but Jane she was much bigger
Aaaaahhhh
Then she heard me
say that oath that
made everything clear
I love you
My ocean blue
I like the way your sea sees me
My darling Jane
Oh me, my darling Jane
Oh me and my darling Jane
She speaks to me at times through falling rain
Speaks to me at times through falling rain"
Pure Imagination,"Come with me and you'll be
In a world of pure imagination
Take a look and you'll see
Into your imagination
We'll begin with a spin
Trav'ling in the world of my creation
What we'll see will defy
Explanation
If you want to view paradise
Simply look around and view it
Anything you want to, do it
Want to change the world, there's nothing to it
There is no life I know
To compare with pure imagination
Living there, you'll be free
If you truly wish to be
If you want to view paradise
Simply look around and view it
Anything you want to, do it
Want to change the world, there's nothing to it
There is no life I know
To compare with pure imagination
Living there, you'll be free
If you truly wish to be"
Ragdoll,"How you feelin'?
The day has had its way with both of us
And no, I've gone out of my way
But I'm not free from this pain I'm reelin'
I was a fool to think someday you would come around
But no, no, no, I'm not thinkin' that way
'Cause now I see, you are not what you seem
You are a mystery to me
Sometimes I just wanna scream
I think you should just go away 'cause
There's no necessity for you to stay, yeah
Next time you come around my way
Forget it baby, you're not comin' in
How's your day been? Yeah
'Cause mine has taken strange and lovely turns
But no, no, no, I feel better today
'Cause I'm off my knees, you are not what you seem
You are a mystery to me
Sometimes I just wanna scream, yeah
I think you should just go away 'cause
There's no necessity for you to stay, yeah
Next time you come around my way
Forget it baby, you're not comin' in
A heart ready for a lot of sorrow
No, you can't come back tomorrow
Shut my windows, lock my doors
'Cause my heart won't be your ragdoll anymore, yeah
I think you should just go away 'cause
There's no necessity for you to stay, yeah
Next time you come around my way
Forget it baby, you're not comin' in
A heart ready for a lot of sorrow
No you can't come back tomorrow
Shut my windows, lock my doors
'Cause my heart won't be your ragdoll anymore
'Cause my heart won't be your ragdoll anymore"
Simple Kind Of Lovely,"Leaning on a tree trunk
Thinking all the same junk
Falling in and out of a dream
Back and forth I'm swaying
I'm contemplating staying
Laying and decaying
When I know I must leave
Where do I aim when I shoot the breeze?
How do I calm myself at times like these?
I need a simple kind of lovely
And the *thought* is just a novelty
You can spend the whole time
Dangling from a grape vine
Standing underneath you
When they cut you free
What about when the sun leaves?
And what about all those bad dreams?
Who will walk you back into reality?
I wish things could be like this everyday
But I know that I could never live this way
It was just a simple kind of lovely
And the memories will be ok
The memories will be ok
Memories will be ok"
Story,"Do you mean all the things you are?
Are you pleased with the way things are?
Wear that dress to protect this scar
That only I have seen
Do you give just to please yourself?
Do you wish you were somewhere else?
Justified all the things you tried
Said that it was all for me
And be near just for the moment
Stay here, never go home
Did you know
That everything she ever does is for you?
So it goes
As the story of a broken heart comes true, it comes true
Have you learned all the secrets yet?
Were you burned by the things I've said?
Took the dive just to feel alive
But never heard the truth
Now I'm in love but I don't know how
And I'm in pain 'cause I want it now
And as I sit watching her eyes close
I slowly open mine
Be near just for the moment
Stay here, never go home
Did you know
That everything she ever does is for you?
So it goes
As the story of a broken heart comes true, comes true
I am so confused by this
I know that life is hit or miss
Days are stung by too much sun
I think that you may be the one
Cover yourself up in me
Shrouded in what could have been
I will listen to your pain
If you listen to me
Did you know
That everything she ever does is for you?
So it goes
As the story of a broken heart comes true
Did you know
That everything she ever does is for you?
And I know
As the story of a broken heart comes true, comes true
True, it comes true, true"
Sweetest Goodbye/sunday Morning,"Where you are seems to be
As far as an eternity
Outstretched arms open hearts
And if it never ends then when do we start?
I'll never leave you behind
Or treat you unkind
I know you understand
And with a tear in my eye
Give me the sweetest goodbye
That I ever did receive
Pushing forward and arching back
Bring me closer to heart attack
Say goodbye and just fly away
When you comeback
I have some things to say
How does it feel to know you never have to be alone
When you get home
There must be someplace here that only you and I could go
So I can show you how I
Dream away everyday
Try so hard to disregard
The rhythm of the rain that drops
And coincides with the beating of my heart
I'll never leave you behind
Or treat you unkind
I know you understand
And with a tear in my eye
Give me the sweetest goodbye
That I ever did receive
Pushing forward and arching back
Bring me closer to heart attack
Say goodbye and just fly away
When you comeback
I have some things to say
How does it feel to know you never have to be alone
When you get home
There must be someplace here that only you and I could go
So I can show you how I feel"
Take What You Want,"I woke up this morning with the burden of love hanging over my head as I
Walked into the living room
Sit with you, discuss whats going on
Is it me?
Is it you?
Is it something I forgot to do?
Tell me so that I understand
I just need some time
Gather all my thoughts
To make up for the love I just lost
You've been so good to me, given me everything
Take what you want cause it doesn't belong to me
I woke up this morning with the hurting that I would never ever wish upon
Even my worst enemy
Who is she, what the hell do you people want?
Is it me?
Is it you?
Is it something i forgot to do?
Tell me so that i understand
I just need some time
Gather all my thoughts
To make up for the love I just lost
You've been so good to me given me everything
Take what you want cause it doesn't belong to me anyway
I just need some time
Gather all my thoughts
To make up for the love I just lost
You've been so good to me given me everything
Take what you want cause it doesn't belong to me"
That's Not Enough,"She was a bad thing coming, but I did not know
And every time I came over she told me I had to go
I said, ""Hey, what's going on? I really want to know""
She said, ""I cannot tell you now, but I'll call you tomorrow""
That's not enough, I want more, I want it all
I want to bang on your front door
Turn off the lights and shut out the world
'Cause at the end of the day
Aren't we all just boys and girls?
Yeah, she's snake me with sophistication, so much class
She drinks a Santa margarita, would you like a glass?
I don't know how to say no, and after three or four
I was on the floor singing my song, la la la, no, no
That's not enough, I want more, I want it all
I want to bang on your front door
Turn off the lights and shut out the world
'Cause at the end of the day
Aren't we all just boys and girls?
Yeah, la la la, no, no
That's not enough, I want more, I want it all
I want to bang on your front door
Turn off the lights and shut out the world
'Cause at the end of the day
Aren't we all just boys and girls?
Aren't we all just boys and girls?
Aren't we all just boys and girls?
(All just boys and girls)
Oh yeah, oh
Aren't we all just boys and girls?
Aren't we all just boys and girls?
Yeah, oh"
The Fog,"Here in this town they have all got the blues
As the paper boy takes off without any news
Angels have wings you can feel free to use
The corner store drugs you can freely abuse
And Im yelling and screaming cause baby youre driving me crazy
So life on your own has been vacant and cold
Everyones getting somewhere and youre getting old
Career opportunities they all have been sold
Along with your body and most of your soul
And Im yelling and screaming cause baby youre driving me crazy
If I could spare more remorse from my emptied out pores I would maybe
Cause the fogs getting thicker the worlds spinning fast
The chaos is building, its going too last
And its so hard to see and youre so hard to find
The days when I think I am losing my mind
So keep painting pictures of beautiful scenes
Striking the canvas with deep blues and greens
When you start frowning they think youre obscene
As you work overtime to make sure they can dream
Im yelling and screaming cause baby youre driving me crazy
If I could spare more remorse from my emptied out pores I would maybe
Cause the fogs getting thicker the worlds spinning fast
The chaos is building, its going too last
And its so hard to see and youre so hard to find
The days when I think I am losing my mind
And we yell and we scream
As the fogs getting thicker the worlds spinning fast
The chaos is building, its going to last
And its so hard to see and youre so hard to find
The days when I think I am losing my mind
And the fogs getting thicker the worlds spinning fast
The chaos is building, its going to last
And its so hard to see and youre so hard to find
The days when I think I am losing my mind"
The Way I Was,"Making love to a picture frame
One more time tonight
You can tell by the lines in her smile
Something is not right
Where are you hiding?
She's on the outside
I'm on the inside crying
Just another crazy boy hungry for your
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was
I've tried and tried and tried and tried
But I've no concept of consequence
And I'm a master of self defense
Days get longer, life gets shorter
She rips me like no other
So oh, dripping from head to toe
Where are you hiding?
She's on the outside
I'm on the inside crying
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was
And I can't make the same mistake
If you lose my love, it was yours to take
Break down your door, take a little more
When I need you around
And I'm so terrified of leaving, it's a new low
Try and pick me up again but let go
See how far I get without you
Desperately need more of your
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was
Hot love, wrap yourself around me like a warm glove
The emptiness leaves me
And I feel the never need to go back
To the way I was, the way I was"
This Love (Croatian Translation),"I was so high I did not recognize
The fire burning in her eyes
The chaos that controlled my mind
Whispered goodbye as she got on a plane
Never to return again
But always in my heart, oh!
This love has taken its toll on me
She said goodbye too many times before
And her heart is breaking in front of me
And I have no choice
?Cause I won't say goodbye anymore
I tried my best to feed her appetite
Keep her coming every night
So hard to keep her satisfied, oh!
Kept playing love like it was just a game
Pretending to feel the same
Then turn around and leave again
This love has taken its toll on me
She said goodbye too many times before
And her heart is breaking in front of me
And I have no choice
?Cause I won't say goodbye anymore
I'll fix these broken things
Repair your broken wings
And make sure everything's alright
(It's alright, it's alright)
My pressure on your hips
Sinking my fingertips
Into every inch of you
Because I know that's what you want me to do
This love has taken its toll on me
She said goodbye too many times before
Her heart is breaking in front of me
And I have no choice
?Cause I won't say goodbye anymore
This love has taken its toll on me
She said goodbye too many times before
And my heart is breaking in front of me
And she said goodbye too many times before
This love has taken its toll on me
She said goodbye too many times before
Her heart is breaking in front of me
And I have no choice
?Cause I won't say goodbye anymore"
Until You're Over Me,"This relationship is over
Though my stomach still hurts
And now I wanna live alone
Why is the pain much worse?
You look so much better without makeup
Why would you hide your face?
Don't wanna spend the night and wake up
Realize we've made a big mistake
I cannot refuse your eyes
Please don't look at me tonight
My heart beats fast I know you're there
I pretend like I don't care
It hurts so bad to know the truth
But I am still in love with you
I never meant to keep you waiting
And now your food is getting cold
I keep denying I'm in love with you
My routine is getting old
And now you stand in front of the table
And say you never look back
Do something stupid when you're angry
You'll only wake up sad
I cannot refuse your eyes
Please don't look at me tonight
My heart beats fast I know you're there
And I pretend like I don't care
It hurts so bad to know the truth
But girl I am still in love with you
It hurts too much to know the truth
But girl I am still in love with you
No more kisses on your lips
No tender touches please
I'd rather die on my two feet
Than live down on my knees
And all because you get me
Opened up and start to believe
And I just can't get over you
Until you're over me
I cannot refuse your eyes
Please don't look at me tonight
My heart beats fast I know you're there
And I pretend like I don't care
And I cannot refuse your eyes
Please don't look at me tonight
My heart beats fast I know you're there
And I pretend like I don't care
It hurts too much to know the truth
But girl I'm still in love with you
It hurts too much to know the truth
But girl I'm still in love with you"
Closer,"You let me violate you,
you let me disgraces you
You let me complicate you, you let me penetrate you.
(Ohhhhhhho)
Help me,dont pop out my inside.
Help me, got no soul to sell.
Help me, the only thing that works for me.
Help me, get away from myself.
I wanna fuck you like an animal.
I wanna feel u from the inside.
And I wanna fuck you like an animal.
My whole existence is flood,
you bring me closer to god.
You cant help my isolation, you cant help the hate it brings,
You cant help my absent of faith,
you cant help my everything.
Help me, turn on my reason. Help me, sex I can smell.
Help me, you make me perfect shape.
Help me, think im somebody else.
I wanna fuck you like an animal.
I wanna feel you from the inside.
I wanna fuck you like an animal.
My whole existence is flood, you bring me closer to god."
Don't Look Back In Anger (Oasis Cover),"Slip inside the eye of your mind
Don't you know you might find
A better place to play
You said that you'd never been
But all the things that you've seen
Slowly fade away
So I start a revolution from my bed
'Cause you said the brains I have went to my head
Step outside 'cause summertime's in bloom
Stand up beside the fireplace
Take that look from off you face
You ain't ever gonna burn my heart out
Chorus:
And so Sally can wait
She knows it's too late
As we're walking on by
Her soul slides away
But don't look back in anger
I heard you say
Take me to the place where you go
Where nobody knows
If it's night or day
Please don't put your life in the hands
Of a Rock 'n' Roll band
Who'll throw it all away
I'm gonna start a revoution from my bed
'Cause you said the brains I have went to my head
Step outside 'cause summertime's in bloom
Stand up beside the fireplace
Take that look from off you face
'Cause you ain't ever gonna burn my heart out
Chorus x2
So Sally can wait
She knows it's too late
As she's walking on by
My soul slides away
But don't look back in anger
Don't look back in anger
I heard you say
At least not today"
Funky,"Funky is the word,
You're right,
Or grow strong,
Funky is the word.
Oh, this is so funky,
Funky in my heart,
This girl is funky,
The girl in my dreams cracks me up.
Funky, oh that's the word,
But Jane, do you really care how funky styles of your could be?
Can you just see me lone-ly?
Funky is the word you could only say.
It's so funky,
Jane, can't you see?
You could be loved by any boy in the world,
Funky, it's the word.
The word is funky,
The word is funky,
Oh how a shame,
It's too funky."
Happy Xmas (War Is Over),"And so this is Christmas
And what have you done?
Another year over
A new one just begun
And so this is Christmas
I hope you had fun
The near and the dear one
The old and the young
A very merry Christmas
And a happy new year
Let's hope it's a good one
Without any fear
And so this is Christmas
For weak and for strong
The rich and the poor ones
The world is so wrong
And so happy Christmas
For black and for white
For yellow and red ones
Let's stop all the fight, yeah
A very merry Christmas
And a happy new year
Let's hope it's a good one
Without any fear
So this is Christmas
What have we done?
Another year over
A new one just begun
So happy Christmas
We hope you had fun
The near and the dear one
The old and the young
A very merry Christmas
And a happy new year
Let's hope it's a good one
Without any fear
War is over
If you want it
War is over now"
Hello (Oasis Cover),"I don't feel as if I know you
You take up all my time
The days are long and the night will throw you away
Coz the sun don't shine
Nobody ever mentions the weather can make or break your day
Nobody ever seems to remember life is a game we play
We live in the shadows and we had the chance and threw it away
And it's never gonna be the same
Cos the years are falling by like the rain
And it's never gonna be the same
Till the life I knew comes to my house and says
Hello
There ain't no sense in feeling lonely
They got no faith in you
But I've got a feeling you still owe me
So wipe the shit from your shoes
Nobody ever mentions the weather can make or break your day
Nobody ever seems to remember life is a game we play
We live in the shadows and we had the chance and threw it away
And it's never gonna be the same
Cos the years are falling by like the rain
And it's never gonna be the same
Till the life I knew comes to my house and says
Hello
Hello!
Hello!
Hello!
Hello!
It's good to be back!"
If I Never See Your Face Again (Feat. Rihanna),"[Adam]
Now as the summer fades, I let you slip away
You say Im not your type, But I can make you sway.
It makes you burn to learn, Youre not the only one
Id let you be if you put down your blazing gun.
[Rihanna]
Now youve gone somewhere else, Far away
I dont know if I will find you (find you, find you).
But you feel my breath, On your neck
Cant believe Im right behind you (right behind you).
[Both]
Cause you keep me coming back for more
And I feel a little better than I did before
If I never see your face again, I dont mind
Cause we gone much further than I thought wed get tonight
[Rihanna]
Sometimes you move so well
Its hard not to give in.
[Adam]
Im lost, I cant tell
Where you end and I begin.
[Rihanna]
It makes you burn to learn
Im with another man.
[Adam]
I wonder if hes half
The lover that I am.
[Adam]
Now youve gone somewhere else, Far away
I dont know if I will find you (find you, find you).
But you feel my breath, On your neck
Cant believe Im right behind you (right behind you).
[Both]
Cause you keep me coming back for more
And I feel a little better than I did before
If I never see your face again, I dont mind
Cause we gone much further than I thought wed get tonight
[Adam]
Baby, baby
Please believe me
Find it in your heart to reach me
Promise not to leave me behind
(Promise not to leave me behind)
[Rihanna]
Take me down, but take it easy
Make me think but dont deceive me
Talk to me bout taking your time
(Talk to me, talk to me)
[Rihanna]
Cause you keep me coming back for more
And I feel a little better than I did before
[Both]
If I never see your face again, I dont mind
Cause we gone much further than I thought wed get tonight
[Both]
Cause you keep me coming back for more
And I feel a little better than I did before
If I never see your face again, I dont mind
Cause we gone much further than I thought wed get tonight"
Lovely Day,"(feat. Bill Withers)
When I wake up in the morning, love
And the sunlight hurts my eyes
And something without warning, love
Bears heavy on my mind
Then I look at you
And the world's alright with me
Just one look at you
And I know it's gonna be
A lovely day
...lovely day, lovely day, lovely day...
When the day that lies ahead of me
Seems impossible to face
When someone else instead of me
Always seems to know the way
Then I look at you
And the world's alright with me
Just one look at you
And I know it's gonna be
A lovely day...
When the day that lies ahead of me
Seems impossible to face
When someone else instead of me
Always seems to know the way
Then I look at you
And the world's alright with me
Just one look at you
And I know it's gonna be
A lovely day..."
Myself,"I have told
All of my enemies
Very polietly
To go home
I have seen
All of your remedies
Now won't you let me please
Go home?
I can't find anything to be sad about
They say I'm doomed, but I feel fine
I have tried
So very hard as hell
To stay away from hell
And live upstairs
But when I see
All of your remedies
I try quite desperately
To go home
I can't find anything to be sad about
They say I'm doomed, but I feel fine
But if I'm sitting here lonely with no one to hold me
At least I'll have my health
I'm trying to control myself
I have told
All of my enemies
Very polietly
To go home
I have seen
All of your remedies
Now won't you let me please
Go home?
I've been acting irresponsibly
But what could go possibly go wrong?
I have choked on all your remedies
Now won't you let me please
Go home?
But if I sit here lonely
With no one to hold me
At least I'll have my health
I'm trying to control myself
I'm trying to control
Myself"
Pleasure Fucker,"Hotter than the hesitation
Was the way you looked around then
Acting like some older woman you moved in
Pinned me to the ground I couldn't stop you
Making my imagination jealous of
A picture perfect situation
She has got me locked up tighter than I thought
She's a quick licking pleasure sucker
Hotter than a motherfucker
And she knows who she is
And she gives me whatever I want
I, retire to my room
Think of her as my vacation from myself
As she goes off with someone else
I sit (here) alone in desperation
Contemplating masturbation
I lean back serious slacka, heart attack
She has got me locked up hotter than I thought
She's a quick licking pleasure sucker
Hotter than a motherfucker
She has got me locked up hotter than I thought
She's a quick licking pleasure sucker
Hotter than a motherfucker
Ohhhh
She has got me locked up tighter than I thought
She's a quick licking pleasure sucker
Hotter than a motherfucker
And she knows who she is
And she gives me whatever I want
She has got me locked up tighter than I thought
She's a quick licking pleasure sucker
Hotter than a motherfucker
And she knows who she is
And she gives me whatever I want"
The Kid With The Velvet Eyes,"Every day, people sway
softly lulling me to sleep
I look the other way
but I still can't look too deep
I think I'll fall asleep
I think I'll fall asleep
So call up and tell him that you will survive
good looking kid with the velvet eyes
you and me and everything's gonna be fine
Every night, people fight
gently lulling me to sleep
what gives me the right
to waste away and weep
I think I'll turn away
there's nothing left to say
So call up and tell him that you will survive
good looking kid with the velvet eyes
you and me and everything's gonna be fine
so you wanna have everything your heart desires
there's a fist full of people with their hearts on fire
make your way on up to the front of the line
Get out of my way
I'm here now to stay
Get out of my way
I'm here now to stay
So call up and tell him that you will survive
good looking kid with the velvet eyes
you and me and everything's gonna be fine
so you wanna have everything your heart desires
there's a fist full of people with their hearts on fire
make your way on up to the front of the line"
The Reason,"I'm not a perfect person
Ther's many things I wish I didn't do
But I continue learnind
I never meant to do those things to you
And so I have to say before I go
That I just wnat you to know
I found the reason for me
To change who I use to be
A reason to start over new
And the reason is you
I'm sorry that I hurt you
It's something I must live with everyday
And all the pain I put you through
I wish that I could take it all away
And be the one who catches all you tears
That's why I need you to hear
I found the reason for me
To change who I use to be
A reason to start over new
And the reason is you
And the reason is you
And the reason is you
And the reason is you
I'm not a perfect person
I never meant to do those things to you
And so I have to say before I go
That I just want you to know
I found the reason for me
To change who I used to be
A reason to start over new
And the reason is you
I found a reason to show
A side of me you didn't know
A reason for all that I do
And the reason is you
these lyrics are submitted by Lucky funny girl"
Misery - Maroon 5,"Oh yeah
Oh yeah
So scared of breaking it
But you wont let it bend
And I wrote two hundred letters
I wont ever send
Somehow it is cut so much
Deeper then they seem
Youd rather cover up
Id rather let them be
So let me be
And Ill set you free
 
I am in misery
There aint no other
Who can comfort me
Why wont you answer me?
Your silence is slowly killing me
Girl you really got me bad
You really got me bad
Im gonna get you back
Gonna get you back
Your salty skin and how
It mixes in with mine
The way it feels to be
Completely intertwined
Its not that I didnt care
Its that I didnt know
Its not what I didnt feel,
Its what I didnt show
So let me be
And Ill set you free
 
I am in misery
There aint no other
Who can comfort me
Why wont you answer me?
Your silence is slowly killing me
Girl you really got me bad
You really got me bad
Im gonna get you back
Gonna get you back
Say your faith is shaken
You may be mistaken
You keep me wide awake and
Waiting for the sun
Im desperate and confused
So far away from you
Im getting here
Dont care where I have to go
Why do you do what you do to me, yeah
Why wont you answer me, answer me yeah
Why do you do what you do to me yeah
Why wont you answer me, answer me yeah
 
I am in misery
There aint no other
Who can comfort me
Why wont you answer me?
Your silence is slowly killing me
Girl you really got me bad
You really got me bad
Im gonna get you back
Gonna get you back"
